,OLS-binary.csv,OLS-non-binary.csv,RF-binary.csv,RF-non-binary.csv,SVM-binary.csv,SVM-non-binary.csv
1991M01,,,,,,
1991M02,,,,,,
1991M03,,,,,,
1991M04,,,,,,
1991M05,,,,,,
1991M06,,,,,,
1991M07,,,,,,
1991M08,,,,,,
1991M09,,,,,,
1991M10,,,,,,
1991M11,,,,,,
1991M12,,,,,,
1992M01,,,,,,
1992M02,,,,,,
1992M03,,,,,,
1992M04,,,,,,
1992M05,,,,,,
1992M06,,,,,,
1992M07,,,,,,
1992M08,,,,,,
1992M09,,,,,,
1992M10,,,,,,
1992M11,,,,,,
1992M12,66.66666666666666,75.0,58.333333333333336,75.0,58.333333333333336,62.5
1993M01,62.5,70.83333333333334,58.333333333333336,70.83333333333334,62.5,58.333333333333336
1993M02,58.333333333333336,66.66666666666666,62.5,66.66666666666666,62.5,58.333333333333336
1993M03,58.333333333333336,62.5,62.5,66.66666666666666,58.333333333333336,58.333333333333336
1993M04,54.166666666666664,62.5,58.333333333333336,62.5,58.333333333333336,54.166666666666664
1993M05,54.166666666666664,62.5,58.333333333333336,62.5,58.333333333333336,54.166666666666664
1993M06,58.333333333333336,66.66666666666666,62.5,62.5,58.333333333333336,58.333333333333336
1993M07,58.333333333333336,62.5,66.66666666666666,62.5,62.5,58.333333333333336
1993M08,62.5,62.5,66.66666666666666,62.5,66.66666666666666,62.5
1993M09,58.333333333333336,58.333333333333336,66.66666666666666,62.5,70.83333333333334,62.5
1993M10,62.5,62.5,66.66666666666666,66.66666666666666,70.83333333333334,62.5
1993M11,62.5,62.5,66.66666666666666,62.5,66.66666666666666,58.333333333333336
1993M12,58.333333333333336,58.333333333333336,66.66666666666666,62.5,66.66666666666666,58.333333333333336
1994M01,58.333333333333336,58.333333333333336,70.83333333333334,62.5,66.66666666666666,58.333333333333336
1994M02,58.333333333333336,58.333333333333336,66.66666666666666,58.333333333333336,66.66666666666666,54.166666666666664
1994M03,58.333333333333336,58.333333333333336,66.66666666666666,62.5,70.83333333333334,58.333333333333336
1994M04,58.333333333333336,54.166666666666664,66.66666666666666,62.5,70.83333333333334,58.333333333333336
1994M05,58.333333333333336,50.0,66.66666666666666,62.5,66.66666666666666,54.166666666666664
1994M06,58.333333333333336,50.0,70.83333333333334,62.5,66.66666666666666,50.0
1994M07,58.333333333333336,50.0,70.83333333333334,58.333333333333336,70.83333333333334,50.0
1994M08,62.5,54.166666666666664,75.0,62.5,75.0,50.0
1994M09,62.5,54.166666666666664,70.83333333333334,58.333333333333336,70.83333333333334,50.0
1994M10,58.333333333333336,50.0,70.83333333333334,58.333333333333336,70.83333333333334,50.0
1994M11,58.333333333333336,50.0,66.66666666666666,54.166666666666664,70.83333333333334,45.83333333333333
1994M12,54.166666666666664,45.83333333333333,62.5,50.0,66.66666666666666,41.66666666666667
1995M01,54.166666666666664,45.83333333333333,62.5,54.166666666666664,66.66666666666666,45.83333333333333
1995M02,58.333333333333336,50.0,58.333333333333336,54.166666666666664,62.5,41.66666666666667
1995M03,54.166666666666664,50.0,58.333333333333336,50.0,66.66666666666666,37.5
1995M04,54.166666666666664,50.0,62.5,54.166666666666664,66.66666666666666,41.66666666666667
1995M05,54.166666666666664,50.0,58.333333333333336,54.166666666666664,66.66666666666666,37.5
1995M06,54.166666666666664,50.0,58.333333333333336,54.166666666666664,66.66666666666666,37.5
1995M07,54.166666666666664,50.0,54.166666666666664,50.0,62.5,37.5
1995M08,50.0,45.83333333333333,50.0,45.83333333333333,58.333333333333336,37.5
1995M09,54.166666666666664,50.0,45.83333333333333,41.66666666666667,58.333333333333336,37.5
1995M10,50.0,45.83333333333333,45.83333333333333,41.66666666666667,62.5,41.66666666666667
1995M11,50.0,41.66666666666667,50.0,45.83333333333333,66.66666666666666,45.83333333333333
1995M12,54.166666666666664,45.83333333333333,45.83333333333333,45.83333333333333,66.66666666666666,41.66666666666667
1996M01,50.0,41.66666666666667,45.83333333333333,45.83333333333333,62.5,37.5
1996M02,50.0,41.66666666666667,50.0,45.83333333333333,58.333333333333336,37.5
1996M03,50.0,41.66666666666667,54.166666666666664,45.83333333333333,54.166666666666664,33.33333333333333
1996M04,50.0,45.83333333333333,50.0,41.66666666666667,54.166666666666664,29.166666666666668
1996M05,50.0,50.0,50.0,41.66666666666667,58.333333333333336,33.33333333333333
1996M06,50.0,50.0,50.0,41.66666666666667,58.333333333333336,37.5
1996M07,45.83333333333333,45.83333333333333,45.83333333333333,41.66666666666667,54.166666666666664,37.5
1996M08,41.66666666666667,41.66666666666667,45.83333333333333,41.66666666666667,50.0,41.66666666666667
1996M09,45.83333333333333,45.83333333333333,50.0,45.83333333333333,50.0,45.83333333333333
1996M10,45.83333333333333,45.83333333333333,54.166666666666664,45.83333333333333,50.0,50.0
1996M11,41.66666666666667,41.66666666666667,54.166666666666664,50.0,45.83333333333333,50.0
1996M12,41.66666666666667,41.66666666666667,58.333333333333336,50.0,45.83333333333333,50.0
1997M01,45.83333333333333,45.83333333333333,54.166666666666664,50.0,41.66666666666667,50.0
1997M02,45.83333333333333,45.83333333333333,58.333333333333336,54.166666666666664,45.83333333333333,54.166666666666664
1997M03,50.0,50.0,54.166666666666664,58.333333333333336,45.83333333333333,54.166666666666664
1997M04,50.0,45.83333333333333,54.166666666666664,54.166666666666664,45.83333333333333,54.166666666666664
1997M05,45.83333333333333,41.66666666666667,58.333333333333336,50.0,41.66666666666667,54.166666666666664
1997M06,41.66666666666667,37.5,54.166666666666664,45.83333333333333,41.66666666666667,50.0
1997M07,41.66666666666667,41.66666666666667,54.166666666666664,50.0,41.66666666666667,50.0
